[0;93m2026-05-26 17:14:19.908864758 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:14:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Cumulative time: 1037.5669481754303

Iteration 5773
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0068    split 0.0287    init 0.0001    concretize 0.0001    bounding 0.3138    filtering 0.0026    decision 0.0001    add_domain 0.0057    summary 0.0088    
Accumulated time: pickout 10.8627    split 41.5287    bounding 921.1203    init 0.7665    concretize 0.7652    filtering 3.6453    decision 0.6888    add_domain 21.1412    summary 14.9932    
Length of domains: 5774
11547 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1037.9440801143646

Iteration 5774
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0006    split 0.0010    init 0.0001    concretize 0.0001    bounding 0.3102    filtering 0.0025    decision 0.0001    add_domain 0.0061    summary 0.0090    
Accumulated time: pickout 10.8633    split 41.5298    bounding 921.4305    init 0.7665    concretize 0.7653    filtering 3.6478    decision 0.6889    add_domain 21.1472    summary 15.0022    
Length of domains: 5775
11549 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1038.288833141327

Iteration 5775
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0073    split 0.0298    init 0.0001    concretize 0.0001    bounding 0.2901    filtering 0.0025    decision 0.0001    add_domain 0.0059    summary 0.0089    
Accumulated time: pickout 10.8707    split 41.5596    bounding 921.7206    init 0.7666    concretize 0.7654    filtering 3.6503    decision 0.6890    add_domain 21.1532    summary 15.0111    
Length of domains: 5776
11551 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1038.648654460907

Iteration 5776
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0073    split 0.0297    init 0.0001    concretize 0.0001    bounding 0.2900    filtering 0.0026    decision 0.0001    add_domain 0.0063    summary 0.0085    
Accumulated time: pickout 10.8779    split 41.5893    bounding 922.0106    init 0.7667    concretize 0.7655    filtering 3.6528    decision 0.6891    add_domain 21.1595    summary 15.0196    
Length of domains: 5777
11553 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1039.008029460907

Iteration 5777
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0072    split 0.0297    init 0.0001    concretize 0.0001    bounding 0.2639    filtering 0.0003    decision 0.0001    add_domain 0.0015    summary 0.0012    
Accumulated time: pickout 10.8851    split 41.6191    bounding 922.2745    init 0.7668    concretize 0.7656    filtering 3.6531    decision 0.6892    add_domain 21.1610    summary 15.0207    
Length of domains: 5778
11555 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1039.3136432170868

Iteration 5778
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0008    split 0.0032    init 0.0001    concretize 0.0001    bounding 0.1112    filtering 0.0003    decision 0.0001    add_domain 0.0016    summary 0.0013    
Accumulated time: pickout 10.8860    split 41.6223    bounding 922.3858    init 0.7668    concretize 0.7656    filtering 3.6534    decision 0.6893    add_domain 21.1625    summary 15.0220    
Length of domains: 5779
11557 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1039.433819770813

Iteration 5779
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0008    split 0.0032    init 0.0001    concretize 0.0001    bounding 0.1113    filtering 0.0003    decision 0.0001    add_domain 0.0016    summary 0.0012    
Accumulated time: pickout 10.8868    split 41.6255    bounding 922.4971    init 0.7669    concretize 0.7657    filtering 3.6537    decision 0.6894    add_domain 21.1641    summary 15.0232    
Length of domains: 5780
11559 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1039.5540759563446

Iteration 5780
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0008    split 0.0032    init 0.0001    concretize 0.0001    bounding 0.1111    filtering 0.0003    decision 0.0001    add_domain 0.0015    summary 0.0008    
Accumulated time: pickout 10.8876    split 41.6287    bounding 922.6082    init 0.7670    concretize 0.7658    filtering 3.6539    decision 0.6894    add_domain 21.1656    summary 15.0241    
Length of domains: 5781
11561 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1039.6735181808472

Iteration 5781
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0008    split 0.0023    init 0.0001    concretize 0.0001    bounding 0.1086    filtering 0.0003    decision 0.0001    add_domain 0.0014    summary 0.0009    
Accumulated time: pickout 10.8884    split 41.6310    bounding 922.7168    init 0.7671    concretize 0.7659    filtering 3.6542    decision 0.6895    add_domain 21.1670    summary 15.0250    
Length of domains: 5782
11563 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1039.7895662784576

Iteration 5782
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0008    split 0.0029    init 0.0001    concretize 0.0001    bounding 0.1145    filtering 0.0003    decision 0.0001    add_domain 0.0016    summary 0.0013    
Accumulated time: pickout 10.8892    split 41.6339    bounding 922.8313    init 0.7672    concretize 0.7659    filtering 3.6545    decision 0.6896    add_domain 21.1687    summary 15.0262    
Length of domains: 5783
11565 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1039.9126720428467

Iteration 5783
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0007    split 0.0033    init 0.0001    concretize 0.0001    bounding 0.1138    filtering 0.0003    decision 0.0001    add_domain 0.0016    summary 0.0013    
Accumulated time: pickout 10.8899    split 41.6372    bounding 922.9451    init 0.7672    concretize 0.7660    filtering 3.6548    decision 0.6897    add_domain 21.1703    summary 15.0275    
Length of domains: 5784
11567 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1040.0355815887451

Iteration 5784
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0010    split 0.0039    init 0.0001    concretize 0.0001    bounding 0.1134    filtering 0.0005    decision 0.0001    add_domain 0.0015    summary 0.0013    
Accumulated time: pickout 10.8909    split 41.6412    bounding 923.0585    init 0.7673    concretize 0.7661    filtering 3.6553    decision 0.6898    add_domain 21.1718    summary 15.0288    
Length of domains: 5785
11569 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1040.1589365005493

Iteration 5785
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0009    split 0.0030    init 0.0001    concretize 0.0001    bounding 0.1149    filtering 0.0003    decision 0.0001    add_domain 0.0014    summary 0.0012    
Accumulated time: pickout 10.8918    split 41.6442    bounding 923.1735    init 0.7674    concretize 0.7662    filtering 3.6555    decision 0.6898    add_domain 21.1732    summary 15.0300    
Length of domains: 5786
11571 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1040.2824811935425

Iteration 5786
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0008    split 0.0033    init 0.0001    concretize 0.0001    bounding 0.1141    filtering 0.0003    decision 0.0001    add_domain 0.0016    summary 0.0011    
Accumulated time: pickout 10.8925    split 41.6475    bounding 923.2876    init 0.7675    concretize 0.7662    filtering 3.6558    decision 0.6899    add_domain 21.1748    summary 15.0311    
Length of domains: 5787
11573 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1040.4055988788605

Iteration 5787
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0010    split 0.0031    init 0.0001    concretize 0.0001    bounding 0.1133    filtering 0.0004    decision 0.0001    add_domain 0.0021    summary 0.0012    
Accumulated time: pickout 10.8935    split 41.6505    bounding 923.4009    init 0.7675    concretize 0.7663    filtering 3.6562    decision 0.6900    add_domain 21.1769    summary 15.0323    
Length of domains: 5788
11575 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1040.528223991394

Iteration 5788
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0008    split 0.0032    init 0.0001    concretize 0.0001    bounding 0.1155    filtering 0.0003    decision 0.0001    add_domain 0.0015    summary 0.0011    
Accumulated time: pickout 10.8943    split 41.6537    bounding 923.5165    init 0.7676    concretize 0.7664    filtering 3.6564    decision 0.6901    add_domain 21.1784    summary 15.0334    
Length of domains: 5789
11577 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1040.6524295806885

Iteration 5789
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0008    split 0.0033    init 0.0001    concretize 0.0001    bounding 0.1147    filtering 0.0002    decision 0.0001    add_domain 0.0015    summary 0.0010    
Accumulated time: pickout 10.8951    split 41.6570    bounding 923.6312    init 0.7677    concretize 0.7665    filtering 3.6566    decision 0.6902    add_domain 21.1798    summary 15.0344    
Length of domains: 5790
11579 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1040.7756905555725

Iteration 5790
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0003    split 0.0008    init 0.0001    concretize 0.0001    bounding 0.1123    filtering 0.0002    decision 0.0001    add_domain 0.0014    summary 0.0010    
Accumulated time: pickout 10.8954    split 41.6578    bounding 923.7435    init 0.7678    concretize 0.7666    filtering 3.6568    decision 0.6903    add_domain 21.1812    summary 15.0354    
Length of domains: 5791
11581 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1040.8928759098053

Iteration 5791
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0007    split 0.0053    init 0.0001    concretize 0.0001    bounding 0.3115    filtering 0.0026    decision 0.0001    add_domain 0.0061    summary 0.0088    
Accumulated time: pickout 10.8962    split 41.6630    bounding 924.0550    init 0.7679    concretize 0.7666    filtering 3.6594    decision 0.6903    add_domain 21.1874    summary 15.0442    
Length of domains: 5792
11583 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1041.2446041107178

Iteration 5792
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0071    split 0.0296    init 0.0001    concretize 0.0001    bounding 0.3070    filtering 0.0025    decision 0.0001    add_domain 0.0060    summary 0.0091    
Accumulated time: pickout 10.9033    split 41.6926    bounding 924.3620    init 0.7679    concretize 0.7667    filtering 3.6619    decision 0.6904    add_domain 21.1934    summary 15.0533    
Length of domains: 5793
11585 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1041.6210548877716

Iteration 5793
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0075    split 0.0297    init 0.0001    concretize 0.0001    bounding 0.3094    filtering 0.0026    decision 0.0001    add_domain 0.0062    summary 0.0101    
Accumulated time: pickout 10.9108    split 41.7224    bounding 924.6714    init 0.7680    concretize 0.7668    filtering 3.6644    decision 0.6905    add_domain 21.1996    summary 15.0634    
Length of domains: 5794
11587 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 1042.0016527175903

Iteration 5794
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659550], device='cuda:0')
Time: pickout 0.0073    split 0.0300    init 0.0001    concretize 0.0001    bounding 0.3000    filtering 0.0025    decision 0.0001    add_domain 0.0062    summary 0.0088    
Accumulated time: pickout 10.9181    split 41.7524    bounding 924.9714    init 0.7681    concretize 0.7669    filtering 3.6670    decision 0.6906    add_domain 21.2058    summary 15.0722    
Length of domains: 5795
11589 domains visited
