[0;93m2026-05-25 16:21:16.620760604 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11238432
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2184  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0081  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.2067
Length of domains: 11239424
11238432 branch and bound domains visited
Cumulative time: 41.21789526939392

Iteration 349
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11271200
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2332  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0022  rest: 0.2212
Length of domains: 11272192
11271200 branch and bound domains visited
Cumulative time: 41.45123553276062

Iteration 350
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11303968
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2425  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.2304
Length of domains: 11304960
11303968 branch and bound domains visited
Cumulative time: 41.69386553764343

Iteration 351
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11336736
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2393  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.2272
Length of domains: 11337728
11336736 branch and bound domains visited
Cumulative time: 41.93322682380676

Iteration 352
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11369504
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2397  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0020  rest: 0.2278
Length of domains: 11370496
11369504 branch and bound domains visited
Cumulative time: 42.173041582107544

Iteration 353
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11402272
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2403  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0085  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0026  rest: 0.2276
Length of domains: 11403264
11402272 branch and bound domains visited
Cumulative time: 42.41349530220032

Iteration 354
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11435040
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2396  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0084  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.2273
Length of domains: 11436032
11435040 branch and bound domains visited
Cumulative time: 42.653234004974365

Iteration 355
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11467808
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2400  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.2278
Length of domains: 11468800
11467808 branch and bound domains visited
Cumulative time: 42.89334964752197

Iteration 356
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11500576
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2370  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.2251
Length of domains: 11501568
11500576 branch and bound domains visited
Cumulative time: 43.13044738769531

Iteration 357
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11533344
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2386  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.2264
Length of domains: 11534336
11533344 branch and bound domains visited
Cumulative time: 43.369203329086304

Iteration 358
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11566112
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2435  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.2315
Length of domains: 11567104
11566112 branch and bound domains visited
Cumulative time: 43.61282658576965

Iteration 359
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11598880
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2403  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0086  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0025  rest: 0.2275
Length of domains: 11599872
11598880 branch and bound domains visited
Cumulative time: 43.853208780288696

Iteration 360
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11631648
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2405  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0084  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.2282
Length of domains: 11632640
11631648 branch and bound domains visited
Cumulative time: 44.093836069107056

Iteration 361
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11664416
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2484  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.2363
Length of domains: 11665408
11664416 branch and bound domains visited
Cumulative time: 44.3423113822937

Iteration 362
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11697184
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2468  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.2347
Length of domains: 11698176
11697184 branch and bound domains visited
Cumulative time: 44.589271068573

Iteration 363
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11729952
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2466  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.2346
Length of domains: 11730944
11729952 branch and bound domains visited
Cumulative time: 44.83596920967102

Iteration 364
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11762720
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2414  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.2293
Length of domains: 11763712
11762720 branch and bound domains visited
Cumulative time: 45.0774564743042

Iteration 365
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11795488
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2440  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.2321
Length of domains: 11796480
11795488 branch and bound domains visited
Cumulative time: 45.32155656814575

Iteration 366
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11828256
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2520  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0084  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.2397
Length of domains: 11829248
11828256 branch and bound domains visited
Cumulative time: 45.57371258735657

Iteration 367
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11861024
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2484  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.2364
Length of domains: 11862016
11861024 branch and bound domains visited
Cumulative time: 45.822198152542114

Iteration 368
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11893792
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2428  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0084  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.2306
Length of domains: 11894784
11893792 branch and bound domains visited
Cumulative time: 46.065125703811646

Iteration 369
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11926560
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2478  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.2357
Length of domains: 11927552
11926560 branch and bound domains visited
Cumulative time: 46.313079833984375

Iteration 370
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11959328
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2474  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0084  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.2354
Length of domains: 11960320
11959328 branch and bound domains visited
Cumulative time: 46.56060457229614

Iteration 371
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 11992096
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2452  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.2330
Length of domains: 11993088
11992096 branch and bound domains visited
Cumulative time: 46.805941104888916

Iteration 372
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 12024864
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2465  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.2343
Length of domains: 12025856
12024864 branch and bound domains visited
Cumulative time: 47.05254006385803

Iteration 373
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 12057632
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2448  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.2327
Length of domains: 12058624
12057632 branch and bound domains visited
Cumulative time: 47.29749298095703

Iteration 374
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 12090400
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2465  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.2343
Length of domains: 12091392
12090400 branch and bound domains visited
